means,stds,kurts,skews
10.679914251999998,3.0400508706688223,-0.27359253878452394,0.23563875479914556
-1.6276216895,4.050044189954996,-0.607264748876295,0.05311530271125714
10.715191851000002,2.6408941917999016,-0.33661601180899314,0.2603134952782586
6.796529157,2.0433190163597272,-0.6026233060805222,-0.003548151013624153
11.078333240500001,1.6231495339368356,-0.5349928222132774,-0.04820982935439491
-5.0653174935,7.863266683476722,-0.6689536717712925,-0.002037525495140412
5.4089486815,0.8666072662169012,-0.3839971840518088,0.1494759527545477
16.545849889499998,3.4180755789371458,-0.6710142254948606,0.08459764110006059
0.28416185,3.33263353671758,-0.8035989659831113,-0.10464329109503873
7.567236361499998,1.2350699252999373,-0.7607638629992319,-0.1754330956908809
0.3943404409999998,5.500793007191906,-0.49260043279009613,-0.05671568939475907
-3.2455960884999997,5.97025309550538,-0.30900657139586496,0.07054891206831916
14.023977798499999,0.1900592330753857,-0.34621721546919293,-0.143663865701705
8.530232378999997,4.639535502007197,-0.6538388405251565,-0.17689701601244578
7.5376061135000025,2.2479082450576504,-0.7612773775971506,0.038347308285859694
14.573125859000001,0.41171142186376924,-0.5663661456089262,0.035510759618906894
9.333264182500002,2.557420993666266,-0.32888980590895445,0.19196772373035595
-5.696731002,6.712612437614567,-0.4435961819682177,-0.05367148275446026
15.244013001999999,7.851370241294043,-0.5990490185006578,0.08862496611481553
12.438567329499998,7.996693808364899,-0.6419190160344082,0.050516515753651195
13.2908941205,5.876253905644905,-0.8118018538480278,0.05991790627872293
17.257882793000004,8.196563646022817,-0.3507474718837531,-0.0016748501712441502
4.3054304705,2.8479579398264883,-0.34378149224770116,0.1566112179302501
3.0195397695000006,0.5268934534183293,-0.5102669116991492,0.06295186042915407
10.584400070500001,3.7772452295430945,-0.7397333936281729,0.1422172850228552
13.667496002999997,0.28553546188262496,-0.3242878324578582,0.17581544271929603
-4.055133277,5.922209781187779,-0.2499851709711911,0.17276989517849486
-1.1379075224999997,1.5237142257081444,-0.6714100726902008,0.02091045557563196
5.53297958,0.7833672777788736,-0.36659135113417207,-0.04162623741623385
5.0538735589999995,2.61594151022476,-0.2412236297623931,0.20036429040400422
-7.6877395945000035,7.965198225263478,-0.7485161283875659,-0.1132466968290989
10.393045872000002,2.1598906041093073,-0.26125459489057334,0.0747452468673013
-0.5128855335,2.587829544130026,-0.7136162889989328,0.003090557783798516
14.7741467185,4.3223247855051445,-0.6860394350581123,0.08940577191451794
11.434249707999998,0.5416141965490788,-0.6005578059554102,-0.029668704073639394
3.8424991540000004,5.179558998997714,-0.4190738981228339,-0.021303835462888873
2.1872295715000005,3.1199778353195944,-0.420179200064287,-0.04943228791375243
5.868899321000001,2.2497298774487455,-0.6140208728050611,0.04386721213539545
10.642130851000001,4.278902835025852,-0.32127938324216343,0.11097194822060243
0.6629564005,4.068844666306767,-0.43425313707851254,-0.05548748954128383
-6.725505203,8.279259190079937,-0.4605307259081415,0.04394665895405557
9.299858002,5.938087593002799,-0.6701262004106971,0.13850487183088392
11.222356093500002,0.6959910936128286,-0.5602058357813724,-0.13851153461065335
11.5699539,0.30959942375205723,-0.5627931422142467,-0.021001833301644426
8.948288796500002,5.9030729557361505,-0.09646405352770682,-0.34017215733706146
-12.6996668205,21.404911544677237,-0.602476581657915,0.0017267176623125956
11.326487955999998,2.8605106499241764,-0.35087026477002237,0.08291025528139068
-12.471737158499996,10.579861528912637,-0.7580148876487192,-0.005912387743313739
14.7047127185,11.384331762580285,-0.5253914172043896,0.027512540210901455
16.6824987025,7.855762488129565,-0.6199758598229193,0.05756755377046811
12.740985916,0.6917090672488032,-0.3399216196362991,-0.05137416102687861
13.428911726,8.187305899768987,-0.5268564266055593,0.06332516756919453
-2.5288156159999997,4.985532259550157,-0.3499416308622374,-0.012291684434767034
6.0085688,0.7647529817394473,-0.4455023714968216,0.07403211889407471
1.137116864,8.414241118728755,-0.6155392776231956,-0.02862689991212005
12.745851658000001,5.690072147133703,-0.7254449149940307,0.12796874968892943
16.629164889000002,3.5401738815673416,-0.41116819513755054,-0.1228603265246717
6.2720135159999995,0.7950261413770902,-0.49954725353359475,0.06593754496110286
3.1776331530000004,4.296685916972861,-0.324610389843627,0.01764124981322089
8.9311241245,0.8547981603289942,-0.5334108353601552,0.045722370527038515
12.155618231499998,4.222389230283813,-0.44685936465731224,0.19454243024963125
-11.946744154000001,11.62294817404791,-0.5907940264800282,0.05779310135660361
0.8741702705000001,2.0262375495845113,-0.22747058972169132,0.19341632820674529
0.6611733995,3.1130890250495975,-0.46780057584969503,-0.11925712884560714
6.369157323000001,1.485853795093742,-0.5237035134262937,-0.08106877302102117
0.9828914824999998,3.7864934479479233,-0.43859307548884985,-0.07054328013098092
5.7940388985,1.1213655498134132,-0.4310695515291103,0.06661923043004063
11.943223381000001,7.365115208890988,-0.28969668543472116,0.014480931519905111
5.018893456000002,0.0071862678831431425,-0.3021202448270275,-0.15143918666562797
-3.3315150865000005,3.955722754935325,-0.5079212306239285,0.0976044013903214
24.446811051000005,11.951741643446278,-0.7217696155934337,-0.004895859628794499
0.669755893,0.2666961213140869,-0.5312705392498356,0.02848477033664266
0.6405532485,3.944702831427355,-0.46971958091299504,0.0008529198224045484
19.610887772499996,7.466303345873332,-0.5853744395847191,0.060534981274913836
19.518845928,14.112590694715585,-0.38523404013497187,-0.047618635155856265
16.853731765000003,6.055321599453868,-0.5277926851094996,-0.06998291342112452
6.050871454,7.938351253194237,-0.32730464471982934,-0.14800260709246157
19.066992556,3.81729246439854,-0.8028470055434473,0.09504143658473356
5.349479312499999,1.9937920947549077,-0.655219614858741,-0.0643533685336033
14.402136341500002,1.3090548713055636,-0.6587068301030512,0.09026623107854015
5.795043557000002,7.436736764659687,-0.40078387555648787,-0.2202357228952602
14.7190238585,2.299567114776453,-0.20081326648649167,-0.23252584722521014
-3.4712732400000004,8.47925519366483,-0.7427534554283945,-0.04825299745878791
1.0258167765000001,8.297229087055552,-0.6175650283476273,-0.08123110747364483
-2.5902087600000003,6.22530548715494,-0.5575709486201506,-0.014144739735923876
18.362720644499994,3.908535978882623,-0.7337173898915172,0.038693844411738225
5.6210584225,7.75114204809592,-0.2404228851960193,-0.2168591110106961
11.351483195500002,5.66186704162101,-0.4883227775123129,0.052098955338469186
8.702923521499999,2.4914600357447916,-0.509304093981815,0.004620021332344168
3.7252079274999996,3.5605535139115423,-0.318748458738102,0.15092180905506153
-16.548147024000002,13.152809532259242,-0.7322768660259165,-0.010426140128327408
6.9875414695,0.1526406617451217,-0.6057849435154599,0.07781061665640593
12.739578443,4.186251603047781,-0.5569032917800705,0.026441148494720897
10.556739837000002,0.543341094169985,-0.15236561296133333,-0.23809064354752457
10.999161667,2.7680985484041476,-0.6813867172697359,0.07390804334794292
-0.084344253,0.6211252898563223,-0.2749836211927996,0.1399665597462362
14.400433117,8.525399871814498,-0.6579590364565058,0.060734183071802186
18.5396446215,12.642382102731208,-0.684274755383524,0.015779217112556657
